.Table |Line Characteristics Word|,TabSiz,"10,21";
.byteHead Line Characteristics Word
name\bit(s)\contents
.skip;
==Bits marked "*" can be set with SETLCH
==Bits marked "**" are cleared when read with GETLCH
.skip;
.byte LC!ECS,1B2,|"command line" exists, will be thrown away|
.byte LC!PSS,1B3,|** a port status message has been seen|
.byte LC!OBS,1B4,|** an orange ball has been seen|
.byte LC!HDX,1B5,|* half duplex|
.byte LC!ESC,1B6,|** an escape has been seen|
.byte LC!CRD,1B7,|* compute carriage return delay (not LF)|
.byte LC!DFR,1B8,|in deferred echo mode|
.byte LC!NOP,1B9,|suppress output bit|
.byte LC!NFC,1B10,|* no free carriage return|
.byte LC!BRK,1B11,|input buffer contains a break character|
.byte LC!AXC,1B12,|auxiliary circuit|
.byte LC!NCM,1B13,|* no case mapping|
.byte LC!HHT,1B14,|* hardware horizontal tabs|
.byte LC!LCP,1B15,|local-copy (e.g. 2741) device|
.byte LC!PTM,1B16,|* paper tape mode|
.byte LC!HFF,1B17,|* hardware VT/FF|
.byte LC!PNO,777777B35,|port number|
.endTable;

