!psp
DSKB:   18003
BPA0(DSKB0:390100):  THUNG:1
BPA1(DSKB1:390101):  SDATAI(CTRL:0 DRV:BCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check Count error) SLBN(CYL:158 HEAD:18 RECORD:15) SDAT:3
BPA3(DSKB14:390112):  RIBERR:1 SDATAI(CTRL:0 DRV:CCONDITION HAS NO MESSAGE)
 SCONI( Recoverable data check) SLBN(CYL:351 HEAD:17 RECORD:14) SDAT:1583
 SDEV:20 HDATAI(CTRL:0 DRV:C CONDITION HAS NO MESSAGE!) HCONI( Unrecoverable
 data check Count error) HLBN(CYL:804 HEAD:17 RECORD:15) HDEV:142
BPA4(DSKB5:390105):  THUNG:1
BPA10(DSKB10:390108):  THUNG:1
BPA11(DSKB11:390109):  SDATAI(CTRL:1 DRV:BCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check) SLBN(CYL:33 HEAD:3 RECORD:2) SDAT:4
BPA13(DSKB13:390111):  SDATAI(CTRL:1 DRV:DCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check Count error) SLBN(CYL:334 HEAD:14 RECORD:18) SDAT:1
BPA15(DSKB15:390113):  SDATAI(CTRL:1 DRV:FCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check) SLBN(CYL:293 HEAD:4 RECORD:16) SDAT:13
BPA17(DSKB6:390106):  SDATAI(CTRL:1 DRV:HCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check) SLBN(CYL:477 HEAD:5 RECORD:18) SDAT:2
BPB3(DSKB17:390115):  SDATAI(CTRL:0 DRV:DCONDITION HAS NO MESSAGE) SCONI(
 Recoverable data check Count error) SLBN(CYL:216 HEAD:16 RECORD:2) SDAT:4

No SET OPR done -- no OPR tty
Swap Read errors, Parity errors or Disk Off-line

!typbat
DSKB has 808 cylinders, 19 heads, 18 blocks per track, 68680 pages per unit.

BPA0(DSKB0:390100)     0 bad pages in 0 distinct regions.

BPA1(DSKB1:390101)     0 bad pages in 0 distinct regions.

BPB2(DSKB2:390102)     0 bad pages in 0 distinct regions.

BPA2(DSKB3:390103)     0 bad pages in 0 distinct regions.

BPA5(DSKB4:390104)     0 bad pages in 0 distinct regions.

BPA4(DSKB5:390105)     0 bad pages in 0 distinct regions.

BPA17(DSKB6:390106)     0 bad pages in 0 distinct regions.

BPA6(DSKB7:390107)     0 bad pages in 0 distinct regions.

BPA10(DSKB10:390108)     0 bad pages in 0 distinct regions.

BPA11(DSKB11:390109)     0 bad pages in 0 distinct regions.

BPA12(DSKB12:390110)     0 bad pages in 0 distinct regions.

BPA13(DSKB13:390111)     0 bad pages in 0 distinct regions.

BPA3(DSKB14:390112)   137 bad pages in 93 distinct regions.
 1 page  at 002512 = cylinder  15, head 18, records 11-14   10-Jul-88
 1 page  at 006226 = cylinder  37, head 18, records  3- 6   10-Jul-88
 1 page  at 206077 = cylinder 807, head 17, records 17- 2   10-Jul-88
 1 page  at 150720 = cylinder 631, head 18, records  3- 6   10-Jul-88
 1 page  at 153440 = cylinder 647, head 18, records  3- 6   10-Jul-88
 1 page  at 160154 = cylinder 675, head 18, records  3- 6   10-Jul-88
 1 page  at 161424 = cylinder 683, head 18, records  3- 6   10-Jul-88
 1 page  at 162025 = cylinder 686, head 18, records 11-14   10-Jul-88
 1 page  at 162424 = cylinder 689, head 18, records 11-14   10-Jul-88
 4 pages at 163021 = cylinder 692, head 18, records  3- 6   10-Jul-88
 1 page  at 163415 = cylinder 695, head 17, records  9-12   10-Jul-88
 1 page  at 163672 = cylinder 697, head 18, records  3- 6   10-Jul-88
 2 pages at 172130 = cylinder 735, head 18, records  3- 6   10-Jul-88
 1 page  at 173001 = cylinder 740, head 18, records  3- 6   10-Jul-88
 1 page  at 173126 = cylinder 741, head 18, records  3- 6   10-Jul-88
 1 page  at 173250 = cylinder 742, head 17, records  9-12   10-Jul-88
 2 pages at 173253 = cylinder 742, head 18, records  3- 6   10-Jul-88
 1 page  at 173647 = cylinder 745, head 17, records  9-12   10-Jul-88
 2 pages at 173652 = cylinder 745, head 18, records  3- 6   10-Jul-88
 1 page  at 173777 = cylinder 746, head 18, records  3- 6   10-Jul-88
 2 pages at 174001 = cylinder 746, head 18, records 11-14   10-Jul-88
 1 page  at 174373 = cylinder 749, head 17, records  9-12   10-Jul-88
 1 page  at 174376 = cylinder 749, head 18, records  3- 6   10-Jul-88
 2 pages at 174523 = cylinder 750, head 18, records  3- 6   10-Jul-88
 2 pages at 174650 = cylinder 751, head 18, records  3- 6   10-Jul-88
 1 page  at 174772 = cylinder 752, head 17, records  9-12   10-Jul-88
 1 page  at 175117 = cylinder 753, head 17, records  9-12   10-Jul-88
 4 pages at 175122 = cylinder 753, head 18, records  3- 6   10-Jul-88
 1 page  at 175244 = cylinder 754, head 17, records  9-12   10-Jul-88
 2 pages at 175247 = cylinder 754, head 18, records  3- 6   10-Jul-88
 3 pages at 175373 = cylinder 755, head 17, records 17- 2   10-Jul-88
 2 pages at 175520 = cylinder 756, head 17, records 17- 2   10-Jul-88
 1 page  at 175770 = cylinder 758, head 17, records  9-12   10-Jul-88
 1 page  at 175773 = cylinder 758, head 18, records  3- 6   10-Jul-88
 1 page  at 176113 = cylinder 759, head 17, records  1- 4   10-Jul-88
 2 pages at 176120 = cylinder 759, head 18, records  3- 6   10-Jul-88
 1 page  at 176364 = cylinder 761, head 16, records 15-18   10-Jul-88
 1 page  at 176515 = cylinder 762, head 17, records 13-16   10-Jul-88
 2 pages at 176517 = cylinder 762, head 18, records  3- 6   10-Jul-88
