.Table |Port Event-Status Bits|,TabSiz,"10,16";
.byteHead |Port Event-Status Bits|
name\bit\meaning
.skip;
.byte LXRESC,1B0,escape seen
.byte LXROBS,1B1,orange ball seen
.byte LXRPSS,1B2,port status message seen
.byte LXRICL,1B3,input characters lost
.byte LXROCL,1B4,output characters lost
.byte LXRCHR,1B5,character seen
.byte LXRBRK,1B6,break condition seen
(any of the following): break char read (normal mode) or
image break read (image mode) or
break2 char read (break2 mode) or
block received (block input mode)
.byte LXRYBS,1B7,yellow ball seen
.byte LXRGOB,1B8,character gobbler seen
.byte LXRIOS,1B9,output done
.byte LXRTCC,1B10,terminal characteristic changed or port just attached
.endTable;
