
.Table Frame Privilege Word,FULL,"10,20"
.ind disconnect options; ind mail-waiting bit;
.tabs 10,20,30,40;
.byteHead |Frame Privilege (JBTPRV) Bits|;
Symbol\Bits\Description

.SKIP;
* - indicates that this field is settable with the SETPRV UUO,
(see {SecRef SETPRV}).
.skip;
.byte JP!LOS,1B0,* logout on stop

.byte JP!NAT,1B1,* no attach at login

.byte JP!DST,1B2,* daylight savings applies

.byte JP!ZON,37B7,* applicable time zone
(see {TabRef TIMEZ}).

.byte JP!MAI,1B8, new mail-waiting

.byte JP!INA,1B9,* use default inactivity timeout

.byte JP!CMD,1B10,* special command mode

.byte JP!COR,177B17,* max core for frame
--(max / 4) + 1 where max is the
maximum number of pages that can exist in
the frame's address space at any one time.
This field can be set to any value up to
the value stored in JP!CRM

.byte JP!EXO,1B18,execute only program

.byte JP!DOP,3B20,* disconnect options;
--one of the following which determine the
action taken upon disconnect (circuit zapper received on command
port):
.!byte !JPLOG,0,Logout on disconnect;
.!byte !JPDET,1,Detach on disconnect;
.!byte !JPCON,2,Continue on disconnect;
.!byte !JPDTO,3,|Detach (15 min timeout)|;

.byte JP!TYM,1B21,Tymshare proprietary;

.byte JP!ASV,1B22,account supervisor;

.byte JP!MAL,1B23,mail-waiting;
--set by the SETMAL UUO,
and cleared by the command processor
when it prints the "MAIL WAITING" message.

.byte JP!XOG,1B24,execute only get;
--Set by the monitor while it is in
the process of loading
an execute-only program.

.byte JP!BUD,1B25,tru budget being used

.byte JP!RCM,1B26,* restricted command mode.

.byte JP!MOD,3B28,* monitor mode;
.!byte !JPMPD,0,PDP-10 mode;
.!byte !JPMXE,1,XEXEC mode;
.!byte !JPMXJ,2,|XEXECJ (Japan)  mode|;
.!byte !JPMSU,3,SUDS mode;

.byte JP!CRM,177B35,maximum value for JP!COR;
which can be set by SETPRV


.endTable;
