
  GENERATE FANCY PLOT.
  PAGE BORDER OFF.
  TITLE "Load Statistics for System 39".
  X,Y GRID ON.
  X STEP 3.
  X TICK 3.
  X LABEL "Time of Day - PST".

  CURVE 1 COLOR BLUE,
   LEGEND LABEL "JOBS",
   SYMBOL COUNT 0,
   DATA VALUES 
 1.10, 5.80
 1.35, 11.20
 1.60, 19.80
 1.85, 22.40
 2.12, 16.10
 2.38, 13.00
 2.63, 12.70
 2.88, 11.50
 3.13, 9.80
 3.38, 9.20
 3.63, 9.30
 3.88, 11.10
 4.15, 12.40
 4.40, 12.30
 4.65, 12.20
 4.90, 11.30
 5.15, 11.60
 5.40, 12.50
 5.67, 12.40
 5.92, 13.90
 6.17, 16.10
 6.42, 18.50
 6.67, 18.60
 6.93, 25.20
 7.18, 23.40
 7.43, 24.20
 9.42, 17.50
 9.67, 32.70
 9.92, 45.70
 10.18, 59.40
 10.43, 62.40
 10.70, 65.60
 10.95, 65.80
 11.20, 69.70
 11.47, 77.50
 11.73, 81.50
 11.98, 81.90
 12.25, 82.70
 12.50, 76.50
 12.77, 71.70
 13.02, 70.80
 13.27, 74.40
 13.53, 74.10
 13.78, 72.60
 14.05, 76.20
 14.30, 78.90
 14.57, 81.60
 14.82, 84.00
 15.08, 89.70
 15.35, 90.80
 15.62, 85.90
 15.87, 85.50
 16.13, 83.80
 16.38, 81.80
 16.65, 78.30
 16.92, 74.70
 17.18, 71.80
 17.43, 65.10
 17.70, 59.10
 17.95, 48.20
 18.22, 44.90
 18.47, 40.00
 18.73, 37.70
 18.98, 35.90
 19.23, 36.00
 19.48, 36.00
 19.73, 35.80
 19.98, 36.80
 20.23, 37.60
 20.50, 36.70
 20.75, 36.20
 21.00, 36.00
 21.27, 37.70
 21.53, 36.10
 21.78, 37.80
 22.05, 41.20
 22.30, 39.30
 22.57, 37.10
 22.82, 37.30
 23.08, 38.40
 23.33, 36.80
 23.60, 36.50
 23.85, 37.10.

  CURVE 2 COLOR GREEN,
   LEGEND LABEL "PORTS",
   SYMBOL COUNT 0,
   DATA VALUES 
 1.10, 1.80
 1.35, 7.50
 1.60, 18.10
 1.85, 15.90
 2.12, 14.80
 2.38, 11.20
 2.63, 11.40
 2.88, 8.60
 3.13, 6.20
 3.38, 4.70
 3.63, 5.20
 3.88, 8.10
 4.15, 10.40
 4.40, 8.70
 4.65, 8.10
 4.90, 7.30
 5.15, 7.70
 5.40, 7.60
 5.67, 8.10
 5.92, 12.00
 6.17, 13.20
 6.42, 16.50
 6.67, 15.80
 6.93, 22.60
 7.18, 22.10
 7.43, 22.70
 9.42, 12.70
 9.67, 29.60
 9.92, 46.40
 10.18, 61.30
 10.43, 65.80
 10.70, 69.70
 10.95, 66.70
 11.20, 71.40
 11.47, 82.80
 11.73, 85.00
 11.98, 82.30
 12.25, 82.80
 12.50, 65.80
 12.77, 63.30
 13.02, 62.50
 13.27, 66.20
 13.53, 66.60
 13.78, 67.50
 14.05, 73.80
 14.30, 78.30
 14.57, 81.20
 14.82, 86.90
 15.08, 94.50
 15.35, 97.80
 15.62, 92.10
 15.87, 91.90
 16.13, 83.70
 16.38, 81.50
 16.65, 79.30
 16.92, 78.20
 17.18, 75.90
 17.43, 67.00
 17.70, 58.80
 17.95, 46.30
 18.22, 42.00
 18.47, 35.20
 18.73, 32.50
 18.98, 30.80
 19.23, 30.90
 19.48, 30.90
 19.73, 30.70
 19.98, 31.90
 20.23, 32.50
 20.50, 32.20
 20.75, 31.10
 21.00, 30.50
 21.27, 31.70
 21.53, 30.00
 21.78, 33.10
 22.05, 37.20
 22.30, 34.40
 22.57, 33.30
 22.82, 33.80
 23.08, 35.40
 23.33, 35.70
 23.60, 33.70
 23.85, 34.10.

  CURVE 3 COLOR RED,
   LEGEND LABEL "RN (/10.00)",
   SYMBOL COUNT 0,
   DATA VALUES 
 1.10, 10.00
 1.35, 10.00
 1.60, 13.00
 1.85, 20.00
 2.12, 16.00
 2.38, 12.00
 2.63, 10.00
 2.88, 10.00
 3.13, 10.00
 3.38, 11.00
 3.63, 10.00
 3.88, 10.00
 4.15, 12.00
 4.40, 10.00
 4.65, 10.00
 4.90, 10.00
 5.15, 10.00
 5.40, 10.00
 5.67, 11.00
 5.92, 11.00
 6.17, 10.00
 6.42, 11.00
 6.67, 11.00
 6.93, 14.00
 7.18, 10.00
 7.43, 12.00
 9.42, 10.00
 9.67, 15.00
 9.92, 11.00
 10.18, 12.00
 10.43, 13.00
 10.70, 13.00
 10.95, 15.00
 11.20, 31.00
 11.47, 32.00
 11.73, 16.00
 11.98, 16.00
 12.25, 16.00
 12.50, 11.00
 12.77, 11.00
 13.02, 11.00
 13.27, 14.00
 13.53, 18.00
 13.78, 12.00
 14.05, 13.00
 14.30, 14.00
 14.57, 16.00
 14.82, 28.00
 15.08, 33.00
 15.35, 15.00
 15.62, 17.00
 15.87, 19.00
 16.13, 11.00
 16.38, 23.00
 16.65, 28.00
 16.92, 25.00
 17.18, 14.00
 17.43, 13.00
 17.70, 17.00
 17.95, 13.00
 18.22, 12.00
 18.47, 13.00
 18.73, 10.00
 18.98, 10.00
 19.23, 10.00
 19.48, 10.00
 19.73, 13.00
 19.98, 11.00
 20.23, 13.00
 20.50, 11.00
 20.75, 11.00
 21.00, 18.00
 21.27, 15.00
 21.53, 11.00
 21.78, 13.00
 22.05, 14.00
 22.30, 17.00
 22.57, 15.00
 22.82, 18.00
 23.08, 20.00
 23.33, 14.00
 23.60, 10.00
 23.85, 11.00.
