@RUN FD6
FILDDT>GET DUMP.CPY
[ACs copied from BUGACS to 0-17]
[Looking at file DUMP.CPY.1]

$$H   $$C   KIEPT/   200000,,307231   KIEPT<KIEPT+777>$"/JMS/$N
KIEPT/   200000,,307231
KIEPT+1/   500000,,307232
KIEPT+2/   600001,,35507
KIEPT+3/   254340,,662001
KIEPT+4/   200000,,173400
KIEPT+5/   500000,,173401
KIEPT+6/   600015,,245000
KIEPT+7/   254340,,662315
KIEPT+10/   200000,,270310
KIEPT+11/   500000,,270330
KIEPT+12/   600012,,713132
KIEPT+13/   254340,,663015
KIEPT+14/   200000,,174316
KIEPT+15/   500000,,174317
KIEPT+16/   600001,,36000
KIEPT+17/   254340,,663275
KIEPT+20/   0
KIEPT+21/   0
KIEPT+22/   0
KIEPT+23/   0
KIEPT+24/   0
KIEPT+25/   0
KIEPT+26/   0
KIEPT+27/   0
KIEPT+30/   0
KIEPT+31/   0
KIEPT+32/   0
KIEPT+33/   0
KIEPT+34/   0
KIEPT+35/   0
KIEPT+36/   0
KIEPT+37/   0
KIEPT+40/   254340,,171340
KIEPT+41/   0
KIEPT+42/   254340,,171344
KIEPT+43/   0
KIEPT+44/   254340,,171350
KIEPT+45/   0
KIEPT+46/   254340,,171354
KIEPT+47/   0
KIEPT+50/   254340,,171360
KIEPT+51/   0
KIEPT+52/   254340,,171364
KIEPT+53/   0
KIEPT+54/   254340,,171370
KIEPT+55/   0
KIEPT+56/   254340,,171374
KIEPT+57/   0
KIEPT+60/   0
KIEPT+61/   0
KIEPT+62/   0
KIEPT+63/   0
KIEPT+64/   0
KIEPT+65/   0
KIEPT+66/   0
KIEPT+67/   0
KIEPT+70/   0
KIEPT+71/   0
KIEPT+72/   0
KIEPT+73/   0
KIEPT+74/   0
KIEPT+75/   0
KIEPT+76/   0
KIEPT+77/   0
KIEPT+100/   0
KIEPT+101/   0
KIEPT+102/   0
KIEPT+103/   0
KIEPT+104/   0
KIEPT+105/   0
KIEPT+106/   0
KIEPT+107/   0
KIEPT+110/   0
KIEPT+111/   0
KIEPT+112/   0
KIEPT+113/   0
KIEPT+114/   0
KIEPT+115/   0
KIEPT+116/   0
KIEPT+117/   0
KIEPT+120/   0
KIEPT+121/   0
KIEPT+122/   0
KIEPT+123/   0
KIEPT+124/   0
KIEPT+125/   0
KIEPT+126/   0
KIEPT+127/   0
KIEPT+130/   0
KIEPT+131/   0
KIEPT+132/   0
KIEPT+133/   0
KIEPT+134/   0
KIEPT+135/   0
KIEPT+136/   0
KIEPT+137/   0
KIEPT+140/   0
KIEPT+141/   241000,,664305
KIEPT+142/   254340,,275322
KIEPT+143/   0
KIEPT+144/   70
KIEPT+145/   267671
KIEPT+146/   30
KIEPT+147/   267723
KIEPT+150/   0
KIEPT+151/   0
KIEPT+152/   0
KIEPT+153/   0
KIEPT+154/   0
KIEPT+155/   0
KIEPT+156/   0
KIEPT+157/   0
KIEPT+160/   0
KIEPT+161/   0
KIEPT+162/   0
KIEPT+163/   0
KIEPT+164/   0
KIEPT+165/   0
KIEPT+166/   0
KIEPT+167/   0
KIEPT+170/   0
KIEPT+171/   0
KIEPT+172/   0
KIEPT+173/   0
KIEPT+174/   0
KIEPT+175/   0
KIEPT+176/   0
KIEPT+177/   0
KIEPT+200/   0
KIEPT+201/   0
KIEPT+202/   0
KIEPT+203/   0
KIEPT+204/   0
KIEPT+205/   0
KIEPT+206/   0
KIEPT+207/   0
KIEPT+210/   0
KIEPT+211/   0
KIEPT+212/   0
KIEPT+213/   0
KIEPT+214/   0
KIEPT+215/   0
KIEPT+216/   0
KIEPT+217/   0
KIEPT+220/   0
KIEPT+221/   0
KIEPT+222/   0
KIEPT+223/   0
KIEPT+224/   0
KIEPT+225/   0
KIEPT+226/   0
KIEPT+227/   0
KIEPT+230/   0
KIEPT+231/   0
KIEPT+232/   0
KIEPT+233/   0
KIEPT+234/   0
KIEPT+235/   0
KIEPT+236/   0
KIEPT+237/   0
KIEPT+240/   0
KIEPT+241/   0
KIEPT+242/   0
KIEPT+243/   0
KIEPT+244/   0
KIEPT+245/   0
KIEPT+246/   0
KIEPT+247/   0
KIEPT+250/   0
KIEPT+251/   0
KIEPT+252/   0
KIEPT+253/   0
KIEPT+254/   0
KIEPT+255/   0
KIEPT+256/   0
KIEPT+257/   0
KIEPT+260/   0
KIEPT+261/   0
KIEPT+262/   0
KIEPT+263/   0
KIEPT+264/   0
KIEPT+265/   0
KIEPT+266/   0
KIEPT+267/   0
KIEPT+270/   0
KIEPT+271/   0
KIEPT+272/   0
KIEPT+273/   0
KIEPT+274/   0
KIEPT+275/   0
KIEPT+276/   0
KIEPT+277/   0
KIEPT+300/   0
KIEPT+301/   0
KIEPT+302/   0
KIEPT+303/   0
KIEPT+304/   0
KIEPT+305/   0
KIEPT+306/   0
KIEPT+307/   0
KIEPT+310/   0
KIEPT+311/   0
KIEPT+312/   0
KIEPT+313/   0
KIEPT+314/   0
KIEPT+315/   0
KIEPT+316/   0
KIEPT+317/   0
KIEPT+320/   0
KIEPT+321/   0
KIEPT+322/   0
KIEPT+323/   0
KIEPT+324/   0
KIEPT+325/   0
KIEPT+326/   0
KIEPT+327/   0
KIEPT+330/   0
KIEPT+331/   0
KIEPT+332/   0
KIEPT+333/   0
KIEPT+334/   0
KIEPT+335/   0
KIEPT+336/   0
