.copy (pasbld)INSTRS.MAC,INSTRS.MAC

.copy (pasbld)SFAKKI.MAC,SFAKKI.MAC

.copy (pasbld)RPARKI.MAC,RPARKI.MAC

.copy (pasbld)EXCTKI.MAC,EXCTKI.MAC

.copy (pasbld)RAMSKI.MAC,RAMSKI.MAC

.copy (pasbld)OSCAKI.MAC,OSCAKI.MAC

.copy (pasbld)RFIDKI.MAC,RFIDKI.MAC

.copy (pasbld)RERRKI.MAC,RERRKI.MAC

.copy (pasbld)RMATKI.MAC,RMATKI.MAC

.copy (pasbld)IOFKKI.MAC,IOFKKI.MAC

.copy (pasbld)PPPNKI.MAC,PPPNKI.MAC

.copy (pasbld)DCODKI.MAC,DCODKI.MAC

.copy (pasbld)BUF0KI.MAC,BUF0KI.MAC

.copy (pasbld)PDISKI.MAC,PDISKI.MAC

.copy (pasbld)TNIOKI.MAC,TNIOKI.MAC

.copy (pasbld)IOERKI.MAC,IOERKI.MAC

.copy (pasbld)IOCFKI.MAC,IOCFKI.MAC

.copy (pasbld)IOCRKI.MAC,IOCRKI.MAC

.copy (pasbld)IONTKI.MAC,IONTKI.MAC

.copy (pasbld)IOCNKI.MAC,IOCNKI.MAC

.copy (pasbld)IOFLKI.MAC,IOFLKI.MAC

.copy (pasbld)RSETKI.MAC,RSETKI.MAC

.copy (pasbld)RSTRKI.MAC,RSTRKI.MAC

.copy (pasbld)RCNVKI.MAC,RCNVKI.MAC

.copy (pasbld)MFITKI.MAC,MFITKI.MAC

.copy (pasbld)NFITKI.MAC,NFITKI.MAC

.copy (pasbld)MODFKI.MAC,MODFKI.MAC

.copy (pasbld)DSUPKI.MAC,DSUPKI.MAC

.copy (pasbld)RENVKI.MAC,RENVKI.MAC

.copy (pasbld)PASMON.MAC,PASMON.MAC

.copy (pasbld)DEBBOL.PAS,DEBBOL.PAS

.copy (pasbld)DEBPRT.PAS,DEBPRT.PAS

.copy (pasbld)DEBSYM.PAS,DEBSYM.PAS

.copy (pasbld)DEBSCP.PAS,DEBSCP.PAS

.copy (pasbld)DEBDMP.PAS,DEBDMP.PAS

.copy (pasbld)DASMKI.MAC,DASMKI.MAC

.copy (pasbld)DEBREF.PAS,DEBREF.PAS

.copy (pasbld)DEBBRK.PAS,DEBBRK.PAS

.copy (pasbld)DEBLEX.PAS,DEBLEX.PAS

.copy (pasbld)DEBIO.PAS,DEBIO.PAS

.copy (pasbld)DEBUG.PAS,DEBUG.PAS

.copy (pasbld)DEBMON.MAC,DEBMON.MAC

.copy (pasbld)RMONKI.MAC,RMONKI.MAC

.copy (pasbld)SOVFAK.MAC,SOVFAK.MAC

.copy (pasbld)RTPSAR.MAC,RTPSAR.MAC

.copy (pasbld)EXCEPT.MAC,EXCEPT.MAC

.copy (pasbld)RTAMSG.MAC,RTAMSG.MAC

.copy (pasbld)ONESCA.MAC,ONESCA.MAC

.copy (pasbld)RTPFID.MAC,RTPFID.MAC

.copy (pasbld)RTERRS.MAC,RTERRS.MAC

.copy (pasbld)RTMATH.MAC,RTMATH.MAC

.copy (pasbld)IOFAKE.MAC,IOFAKE.MAC

.copy (pasbld)PASPPN.MAC,PASPPN.MAC

.copy (pasbld)DECODE.MAC,DECODE.MAC

.copy (pasbld)BUF0.MAC,BUF0.MAC

.copy (pasbld)PASDIS.MAC,PASDIS.MAC

.copy (pasbld)TENIO.MAC,TENIO.MAC

.copy (pasbld)IOERRO.MAC,IOERRO.MAC

.copy (pasbld)IOCHFK.MAC,IOCHFK.MAC

.copy (pasbld)IOCHAR.MAC,IOCHAR.MAC

.copy (pasbld)IONTXT.MAC,IONTXT.MAC

.copy (pasbld)IOCNNL.MAC,IOCNNL.MAC

.copy (pasbld)IOFILE.MAC,IOFILE.MAC

.copy (pasbld)RTSETS.MAC,RTSETS.MAC

.copy (pasbld)RTSTRS.MAC,RTSTRS.MAC

.copy (pasbld)RTCNV.MAC,RTCNV.MAC

.copy (pasbld)MMQFIT.MAC,MMQFIT.MAC

.copy (pasbld)NCQFIT.MAC,NCQFIT.MAC

.copy (pasbld)MMMODF.MAC,MMMODF.MAC

.copy (pasbld)DBSUP.MAC,DBSUP.MAC

.copy (pasbld)RTENV.MAC,RTENV.MAC

.copy (pasbld)DEBASM.MAC,DEBASM.MAC

.copy (pasbld)RTMON.MAC,RTMON.MAC

.copy (pasbld)FOO.COM,FOO.COM

.copy (pasbld)PT001Z.COM,PT001Z.COM

.copy (pasbld)LT001Y.CMD,LT001Y.CMD

.copy (pasbld)PT001Y.COM,PT001Y.COM

.copy (pasbld)LT001X.CMD,LT001X.CMD

.copy (pasbld)PT003Z.COM,PT003Z.COM

